Date,Open,Close
01-Jan-18,34059.99,33812.75
02-Jan-18,33913.55,33812.26
03-Jan-18,33929.61,33793.38
04-Jan-18,33912.49,33969.64
05-Jan-18,34021.27,34153.85
08-Jan-18,34216.33,34352.79
09-Jan-18,34431.61,34443.19
10-Jan-18,34538.78,34433.07
11-Jan-18,34471.48,34503.49
12-Jan-18,34578.99,34592.39
15-Jan-18,34687.21,34843.51
16-Jan-18,34877.71,34771.05
17-Jan-18,34753.8,35081.82
18-Jan-18,35366.45,35260.29
19-Jan-18,35339.11,35511.58
22-Jan-18,35613.97,35798.01
23-Jan-18,35868.19,36139.98
24-Jan-18,36161.62,36161.64
25-Jan-18,36208.39,36050.44
29-Jan-18,36106.36,36283.25
30-Jan-18,36277.12,36033.73
31-Jan-18,35951.64,35965.02
01-Feb-18,36048.99,35906.66
02-Feb-18,35707.6,35066.75
05-Feb-18,34718.85,34757.16
06-Feb-18,33753.78,34195.94
07-Feb-18,34563.3,34082.71
08-Feb-18,34208.11,34413.16
09-Feb-18,34002.45,34005.76
12-Feb-18,34203.34,34300.47
14-Feb-18,34436.98,34155.95
15-Feb-18,34207.57,34297.47
16-Feb-18,34411.24,34010.76
19-Feb-18,34053.95,33774.66
20-Feb-18,33913.94,33703.59
21-Feb-18,33813.83,33844.86
22-Feb-18,33817.09,33819.5
23-Feb-18,33832,34142.15
26-Feb-18,34225.72,34445.75
27-Feb-18,34558.56,34346.39
28-Feb-18,34155.63,34184.04
01-Mar-18,34141.22,34046.94
05-Mar-18,34034.28,33746.78
06-Mar-18,34047.43,33317.2
07-Mar-18,33279.39,33033.09
08-Mar-18,33244.52,33351.57
09-Mar-18,33465.05,33307.14
12-Mar-18,33468.16,33917.94
13-Mar-18,33818.22,33856.78
14-Mar-18,33733.55,33835.74
15-Mar-18,33843.47,33685.54
16-Mar-18,33685.86,33176
19-Mar-18,33268.97,32923.12
20-Mar-18,32876.48,32996.76
21-Mar-18,33090.82,33136.18
22-Mar-18,33206.99,33006.27
23-Mar-18,32650.89,32596.54
26-Mar-18,32536.44,33066.41
27-Mar-18,33172.98,33174.39
28-Mar-18,33098.09,32968.68
02-Apr-18,33030.87,33255.36
03-Apr-18,33197.42,33370.63
04-Apr-18,33437.52,33019.07
05-Apr-18,33289.96,33596.8
06-Apr-18,33608.59,33626.97
09-Apr-18,33653.61,33788.54
10-Apr-18,33880.11,33880.25
11-Apr-18,33970.35,33940.44
12-Apr-18,33987.55,34101.13
13-Apr-18,34167.53,34192.65
16-Apr-18,33944.73,34305.43
17-Apr-18,34381.8,34395.06
18-Apr-18,34443.42,34331.68
19-Apr-18,34403.67,34427.29
20-Apr-18,34434.14,34415.58
23-Apr-18,34493.69,34450.77
24-Apr-18,34491.38,34616.64
25-Apr-18,34593.17,34501.27
26-Apr-18,34532.95,34713.6
27-Apr-18,34747.04,34969.7
30-Apr-18,35021.2,35160.36
02-May-18,35328.91,35176.42
03-May-18,35257.31,35103.14
04-May-18,35144.96,34915.38
07-May-18,34983.59,35208.14
08-May-18,35349.85,35216.32
09-May-18,35198.08,35319.35
10-May-18,35353.96,35246.27
11-May-18,35287.99,35535.79
14-May-18,35555.83,35556.71
15-May-18,35537.85,35543.94
16-May-18,35452.35,35387.88
17-May-18,35483.62,35149.12
18-May-18,35143.59,34848.3
21-May-18,34873.16,34616.13
22-May-18,34601.49,34651.24
23-May-18,34656.63,34344.91
24-May-18,34404.14,34663.11
25-May-18,34753.47,34924.87
28-May-18,35074.32,35165.48
29-May-18,35213.14,34949.24
30-May-18,34876.13,34906.11
31-May-18,35083.81,35322.38
01-Jun-18,35373.98,35227.26
04-Jun-18,35503.24,35011.89
05-Jun-18,35029.45,34903.21
06-Jun-18,34932.49,35178.88
07-Jun-18,35278.38,35463.08
08-Jun-18,35406.47,35443.67
11-Jun-18,35472.59,35483.47
12-Jun-18,35525.3,35692.52
13-Jun-18,35835.44,35739.16
14-Jun-18,35743.1,35599.82
15-Jun-18,35656.26,35622.14
18-Jun-18,35698.43,35548.26
19-Jun-18,35552.47,35286.74
20-Jun-18,35329.61,35547.33
21-Jun-18,35644.05,35432.39
22-Jun-18,35428.42,35689.6
25-Jun-18,35783.75,35470.35
26-Jun-18,35355.72,35490.04
27-Jun-18,35543.89,35217.11
28-Jun-18,35207.19,35037.64
29-Jun-18,35128.16,35423.48
02-Jul-18,35545.22,35264.41
03-Jul-18,35344.21,35378.6
04-Jul-18,35385.52,35645.4
05-Jul-18,35703.17,35574.55
06-Jul-18,35543.66,35657.86
09-Jul-18,35835.1,35934.72
10-Jul-18,36068.27,36239.62
11-Jul-18,36299.26,36265.93
12-Jul-18,36424.23,36548.41
13-Jul-18,36635.14,36541.63
16-Jul-18,36658.71,36323.77
17-Jul-18,36390.99,36519.96
18-Jul-18,36722.41,36373.44
19-Jul-18,36509.08,36351.23
20-Jul-18,36377.03,36496.37
23-Jul-18,36501.05,36718.6
24-Jul-18,36859.39,36825.1
25-Jul-18,36928.06,36858.23
26-Jul-18,36928.38,36984.64
27-Jul-18,37253.86,37336.85
30-Jul-18,37491.39,37494.4
31-Jul-18,37534.95,37606.58
01-Aug-18,37643.87,37521.62
02-Aug-18,37529.69,37165.16
03-Aug-18,37327.16,37556.16
06-Aug-18,37714.7,37691.89
07-Aug-18,37849.21,37665.8
08-Aug-18,37756.24,37887.56
09-Aug-18,37994.51,38024.37
10-Aug-18,38050.07,37869.23
13-Aug-18,37693.19,37644.9
14-Aug-18,37749.59,37852
16-Aug-18,37796.01,37663.56
17-Aug-18,37898.6,37947.88
20-Aug-18,38075.07,38278.75
21-Aug-18,38360.32,38285.75
23-Aug-18,38416.65,38336.76
24-Aug-18,38366.79,38251.8
27-Aug-18,38472.03,38694.11
28-Aug-18,38814.76,38896.63
29-Aug-18,38989.65,38722.93
30-Aug-18,38796.98,38690.1
31-Aug-18,38704.84,38645.07
03-Sep-18,38915.91,38312.52
04-Sep-18,38460.96,38157.92
05-Sep-18,38192.95,38018.31
06-Sep-18,38161.85,38242.81
07-Sep-18,38314.55,38389.82
10-Sep-18,38348.39,37922.17
11-Sep-18,38017.49,37413.13
12-Sep-18,37546.42,37717.96
14-Sep-18,37939.29,38090.64
17-Sep-18,38027.81,37585.51
18-Sep-18,37660.19,37290.67
19-Sep-18,37432.93,37121.22
21-Sep-18,37278.89,36841.6
24-Sep-18,36924.72,36305.02
25-Sep-18,36350.25,36652.06
26-Sep-18,36936.64,36542.27
27-Sep-18,36691.93,36324.17
28-Sep-18,36452.74,36227.14
01-Oct-18,36274.25,36526.14
03-Oct-18,36602.85,35975.63
04-Oct-18,35820.53,35169.16
05-Oct-18,35097.99,34376.99
08-Oct-18,34412.36,34474.38
09-Oct-18,34651.82,34299.47
10-Oct-18,34493.21,34760.89
11-Oct-18,34063.82,34001.15
12-Oct-18,34291.92,34733.58
15-Oct-18,34971.83,34865.1
16-Oct-18,35004.33,35162.48
17-Oct-18,35543.38,34779.58
19-Oct-18,34563.29,34315.63
22-Oct-18,34689.39,34134.38
23-Oct-18,33935.88,33847.23
24-Oct-18,34203.7,34033.96
25-Oct-18,33778.6,33690.09
26-Oct-18,33776.8,33349.31
29-Oct-18,33549.88,34067.4
30-Oct-18,34068.92,33891.13
31-Oct-18,33963.09,34442.05
01-Nov-18,34650.63,34431.97
02-Nov-18,34743.95,35011.65
05-Nov-18,35118.62,34950.92
06-Nov-18,35076.24,34991.91
07-Nov-18,35301.88,35237.68
09-Nov-18,35258.13,35158.55
12-Nov-18,35287.49,34812.99
13-Nov-18,34846.19,35144.49
14-Nov-18,35330.14,35141.99
15-Nov-18,35145.75,35260.54
16-Nov-18,35398.7,35457.16
19-Nov-18,35647.62,35774.88
20-Nov-18,35730.77,35474.51
21-Nov-18,35492.62,35199.8
22-Nov-18,35282.33,34981.02
26-Nov-18,35118.09,35354.08
27-Nov-18,35394.77,35513.14
28-Nov-18,35635.52,35716.95
29-Nov-18,35997.29,36170.41
30-Nov-18,36304.43,36194.3
03-Dec-18,36396.69,36241
04-Dec-18,36290.48,36134.31
05-Dec-18,36035.65,35884.41
06-Dec-18,35694.25,35312.13
07-Dec-18,35494.86,35673.25
10-Dec-18,35204.66,34959.72
11-Dec-18,34584.13,35150.01
12-Dec-18,35277.84,35779.07
13-Dec-18,36024.88,35929.64
14-Dec-18,35960.19,35962.93
17-Dec-18,36129.13,36270.07
18-Dec-18,36226.38,36347.08
19-Dec-18,36441.46,36484.33
20-Dec-18,36321.18,36431.67
21-Dec-18,36449.27,35742.07
24-Dec-18,35859.66,35470.15
26-Dec-18,35443.16,35649.94
27-Dec-18,36002.11,35807.28
28-Dec-18,35911.99,36076.72
31-Dec-18,36239.19,36068.33
01-Jan-19,36161.8,36254.57
02-Jan-19,36198.13,35891.52
03-Jan-19,35934.5,35513.71
04-Jan-19,35590.79,35695.1
07-Jan-19,35971.18,35850.16
08-Jan-19,35964.62,35980.93
09-Jan-19,36181.37,36212.91
10-Jan-19,36258,36106.5
11-Jan-19,36191.87,36009.84
14-Jan-19,36113.27,35853.56
15-Jan-19,35950.08,36318.33
16-Jan-19,36370.74,36321.29
17-Jan-19,36413.6,36374.08
18-Jan-19,36417.58,36386.61
21-Jan-19,36467.12,36578.96
22-Jan-19,36649.92,36444.64
23-Jan-19,36494.12,36108.47
24-Jan-19,36146.55,36195.1
25-Jan-19,36245.77,36025.54
28-Jan-19,36099.62,35656.7
29-Jan-19,35716.72,35592.5
30-Jan-19,35819.67,35591.25
31-Jan-19,35805.51,36256.69
01-Feb-19,36311.74,36469.43
04-Feb-19,36456.22,36582.74
05-Feb-19,36573.04,36616.81
06-Feb-19,36714.54,36975.23
07-Feb-19,37026.56,36971.09
08-Feb-19,36873.59,36546.48
11-Feb-19,36585.5,36395.03
12-Feb-19,36405.72,36153.62
13-Feb-19,36279.63,36034.11
14-Feb-19,36065.08,35876.22
15-Feb-19,35985.68,35808.95
18-Feb-19,35831.18,35498.44
19-Feb-19,35543.24,35352.61
20-Feb-19,35564.93,35756.26
21-Feb-19,35837,35898.35
22-Feb-19,35906.01,35871.48
25-Feb-19,35983.8,36213.38
26-Feb-19,35975.75,35973.71
27-Feb-19,36138.83,35905.43
28-Feb-19,36025.72,35867.44
01-Mar-19,36018.49,36063.81
05-Mar-19,36141.07,36442.54
06-Mar-19,36544.86,36636.1
07-Mar-19,36744.02,36725.42
08-Mar-19,36753.59,36671.43
11-Mar-19,36741.57,37054.1
12-Mar-19,37249.65,37535.66
13-Mar-19,37608.29,37752.17
14-Mar-19,37840.64,37754.89
15-Mar-19,37760.23,38024.32
18-Mar-19,38132.96,38095.07
19-Mar-19,38218.59,38363.47
20-Mar-19,38433.86,38386.75
22-Mar-19,38452.47,38164.61
25-Mar-19,38016.76,37808.91
26-Mar-19,37886.29,38233.41
27-Mar-19,38372.03,38132.88
28-Mar-19,38208.3,38545.72
29-Mar-19,38675,38672.91
01-Apr-19,38858.88,38871.87
02-Apr-19,38988.57,39056.65
03-Apr-19,39167.05,38877.12
04-Apr-19,38935.75,38684.72
05-Apr-19,38839.52,38862.23
08-Apr-19,38993.6,38700.53
09-Apr-19,38730.93,38939.22
10-Apr-19,38898.6,38585.35
11-Apr-19,38621.58,38607.01
12-Apr-19,38692.06,38767.11
15-Apr-19,38805.54,38905.84
16-Apr-19,39040.3,39275.64
18-Apr-19,39420.04,39140.28
22-Apr-19,39158.22,38645.18
23-Apr-19,38771.27,38564.88
24-Apr-19,38672.63,39054.68
25-Apr-19,39101.78,38730.86
26-Apr-19,38865.83,39067.33
30-Apr-19,39056.92,39031.55
02-May-19,39036.51,38981.43
03-May-19,39009.55,38963.26
06-May-19,38719.33,38600.34
07-May-19,38815.46,38276.63
08-May-19,38244.18,37789.13
09-May-19,37747.91,37558.91
10-May-19,37632.36,37462.99
13-May-19,37491.3,37090.82
14-May-19,37146.58,37318.53
15-May-19,37539.05,37114.88
16-May-19,37179.13,37393.48
17-May-19,37494.42,37930.77
20-May-19,38701.18,39352.67
21-May-19,39449.45,38969.8
22-May-19,39086.21,39110.21
23-May-19,39591.77,38811.39
24-May-19,39076.28,39434.72
27-May-19,39536.23,39683.29
28-May-19,39765.64,39749.73
29-May-19,39714.27,39502.05
30-May-19,39580.28,39831.97
31-May-19,39998.91,39714.2
03-Jun-19,39806.86,40267.62
04-Jun-19,40196,40083.54
06-Jun-19,40136.43,39529.72
07-Jun-19,39581.77,39615.9
10-Jun-19,39787.33,39784.52
11-Jun-19,39900.45,39950.46
12-Jun-19,39974.18,39756.81
13-Jun-19,39679.35,39741.36
14-Jun-19,39797,39452.07
17-Jun-19,39514.36,38960.79
18-Jun-19,39056.98,39046.34
19-Jun-19,39176.56,39112.74
20-Jun-19,39042.96,39601.63
21-Jun-19,39608.25,39194.49
24-Jun-19,39160.23,39122.96
25-Jun-19,39131.94,39434.94
26-Jun-19,39379.13,39592.08
27-Jun-19,39633.97,39586.41
28-Jun-19,39630.52,39394.64
01-Jul-19,39543.73,39686.5
02-Jul-19,39811.68,39816.48
03-Jul-19,39907.57,39839.25
04-Jul-19,39917.65,39908.06
05-Jul-19,39990.4,39513.39
08-Jul-19,39476.38,38720.57
09-Jul-19,38754.47,38730.82
10-Jul-19,38701.99,38557.04
11-Jul-19,38751.62,38823.11
12-Jul-19,38941.1,38736.23
15-Jul-19,39009.95,38896.71
16-Jul-19,38961.86,39131.04
17-Jul-19,39171.1,39215.64
18-Jul-19,39204.47,38897.46
19-Jul-19,39058.73,38337.01
22-Jul-19,38333.52,38031.13
23-Jul-19,38138.56,37982.74
24-Jul-19,37990.23,37847.65
25-Jul-19,37935.02,37830.98
26-Jul-19,37831.18,37882.79
29-Jul-19,38043.22,37686.37
30-Jul-19,37735.54,37397.24
31-Jul-19,37257.55,37481.12
01-Aug-19,37387.18,37018.32
02-Aug-19,36920.11,37118.22
05-Aug-19,36842.17,36699.84
06-Aug-19,36568.03,36976.85
07-Aug-19,37025.27,36690.5
08-Aug-19,36808.01,37327.36
09-Aug-19,37521.3,37581.91
13-Aug-19,37755.16,36958.16
14-Aug-19,37233.5,37311.53
16-Aug-19,37383,37350.33
19-Aug-19,37485.92,37402.49
20-Aug-19,37441.75,37328.01
21-Aug-19,37298.73,37060.37
22-Aug-19,37087.58,36472.93
23-Aug-19,36387.68,36701.16
26-Aug-19,37363.95,37494.12
27-Aug-19,37658.48,37641.27
28-Aug-19,37655.77,37451.84
29-Aug-19,37381.8,37068.93
30-Aug-19,37222.26,37332.79
03-Sep-19,37181.76,36562.91
04-Sep-19,36575.24,36724.74
05-Sep-19,36821.71,36644.42
06-Sep-19,36785.59,36981.77
09-Sep-19,36969.48,37145.45
11-Sep-19,37251.03,37270.82
12-Sep-19,37330.47,37104.28
13-Sep-19,37175.86,37384.99
16-Sep-19,37204.56,37123.31
17-Sep-19,37169.46,36481.09
18-Sep-19,36621.38,36563.88
19-Sep-19,36613.93,36093.47
20-Sep-19,36214.92,38014.62
23-Sep-19,38844,39090.03
24-Sep-19,39135.28,39097.14
25-Sep-19,39087.2,38593.52
26-Sep-19,38700.48,38989.74
27-Sep-19,39003.13,38822.57
30-Sep-19,38873.12,38667.33
01-Oct-19,38813.48,38305.41
03-Oct-19,38137.87,38106.87
04-Oct-19,38401.49,37673.31
07-Oct-19,37853.8,37531.98
09-Oct-19,37628.05,38177.95
10-Oct-19,38130.23,37880.4
11-Oct-19,37994.48,38127.08
14-Oct-19,38208.24,38214.47
15-Oct-19,38316.49,38506.09
16-Oct-19,38637.05,38598.99
17-Oct-19,38647.44,39052.06
18-Oct-19,39087.83,39298.38
22-Oct-19,39233.4,38963.84
23-Oct-19,39063.84,39058.83
24-Oct-19,39223.01,39020.39
25-Oct-19,39201.67,39058.06
27-Oct-19,39397.37,39250.2
29-Oct-19,39293.49,39831.84
30-Oct-19,40055.63,40051.87
31-Oct-19,40211.99,40129.05
01-Nov-19,40196.07,40165.03
04-Nov-19,40293.85,40301.96
05-Nov-19,40445.67,40248.23
06-Nov-19,40311.85,40469.78
07-Nov-19,40625.64,40653.74
08-Nov-19,40630.56,40323.61
11-Nov-19,40316.5,40345.08
13-Nov-19,40346.43,40116.06
14-Nov-19,40178.93,40286.48
15-Nov-19,40408.2,40356.69
18-Nov-19,40431.08,40284.19
19-Nov-19,40455.36,40469.7
20-Nov-19,40729.8,40651.64
21-Nov-19,40737.31,40575.17
22-Nov-19,40653.17,40359.41
25-Nov-19,40439.66,40889.23
26-Nov-19,41022.85,40821.3
27-Nov-19,40979.39,41020.61
28-Nov-19,41161.54,41130.17
29-Nov-19,41138.26,40793.81
02-Dec-19,41072.94,40802.17
03-Dec-19,40852.61,40675.45
04-Dec-19,40606.01,40850.29
05-Dec-19,40988.14,40779.59
06-Dec-19,40952.13,40445.15
09-Dec-19,40527.24,40487.43
10-Dec-19,40588.81,40239.88
11-Dec-19,40285.2,40412.57
12-Dec-19,40561.34,40581.71
13-Dec-19,40754.82,41009.71
16-Dec-19,41168.85,40938.72
17-Dec-19,41052.36,41352.17
18-Dec-19,41442.75,41558.57
19-Dec-19,41571.82,41673.92
20-Dec-19,41746.2,41681.54
23-Dec-19,41548.26,41642.66
24-Dec-19,41684.51,41461.26
26-Dec-19,41543.8,41163.76
27-Dec-19,41297.08,41575.14
30-Dec-19,41686.27,41558
31-Dec-19,41607.49,41253.74
01-Jan-20,41349.36,41306.02
02-Jan-20,41340.27,41626.64
03-Jan-20,41634.51,41464.61
06-Jan-20,41378.34,40676.63
07-Jan-20,40983.04,40869.47
08-Jan-20,40574.83,40817.74
09-Jan-20,41216.67,41452.35
10-Jan-20,41568.2,41599.72
13-Jan-20,41788.21,41859.69
14-Jan-20,41883.09,41952.63
15-Jan-20,41969.86,41872.73
16-Jan-20,41924.74,41932.56
17-Jan-20,41929.02,41945.37
20-Jan-20,42263,41528.91
21-Jan-20,41487.57,41323.81
22-Jan-20,41467.13,41115.38
23-Jan-20,41191.5,41386.4
24-Jan-20,41377.04,41613.19
27-Jan-20,41510.68,41155.12
28-Jan-20,41299.68,40966.86
29-Jan-20,41131.57,41198.66
30-Jan-20,41380.14,40913.82
31-Jan-20,41146.56,40723.49
01-Feb-20,40753.18,39735.53
03-Feb-20,39701.02,39872.31
04-Feb-20,40178.74,40789.38
05-Feb-20,40921.71,41142.66
06-Feb-20,41209.13,41306.03
07-Feb-20,41394.41,41141.85
10-Feb-20,41166.72,40979.62
11-Feb-20,41183.39,41216.14
12-Feb-20,41330.85,41565.9
13-Feb-20,41707.21,41459.79
14-Feb-20,41510.19,41257.74
17-Feb-20,41324.04,41055.69
18-Feb-20,41042.46,40894.38
19-Feb-20,41121.51,41323
20-Feb-20,41334.96,41170.12
24-Feb-20,41037.01,40363.23
25-Feb-20,40497.72,40281.2
26-Feb-20,40194.89,39888.96
27-Feb-20,39947.8,39745.66
28-Feb-20,39087.47,38297.29
02-Mar-20,38910.95,38144.02
03-Mar-20,38480.89,38623.7
04-Mar-20,38715.72,38409.48
05-Mar-20,38604.25,38470.61
06-Mar-20,37613.96,37576.62
09-Mar-20,36950.2,35634.95
11-Mar-20,35468.9,35697.4
12-Mar-20,34472.5,32778.14
13-Mar-20,31214.13,34103.48
16-Mar-20,33103.24,31390.07
17-Mar-20,31611.57,30579.09
18-Mar-20,30968.84,28869.51
19-Mar-20,27773.36,28288.23
20-Mar-20,28460.82,29915.96
23-Mar-20,27608.8,25981.24
24-Mar-20,27056.23,26674.03
25-Mar-20,26499.81,28535.78
26-Mar-20,29073.71,29946.77
27-Mar-20,30747.81,29815.59
30-Mar-20,29226.55,28440.32
31-Mar-20,29294.94,29468.49
01-Apr-20,29505.33,28265.31
03-Apr-20,28623.53,27590.95
07-Apr-20,28898.36,30067.21
08-Apr-20,29701.92,29893.96
09-Apr-20,30571.19,31159.62
13-Apr-20,31195.72,30690.02
15-Apr-20,31277.11,30379.81
16-Apr-20,30095.51,30602.61
17-Apr-20,31656.68,31588.72
20-Apr-20,32056.19,31648
21-Apr-20,30836.19,30636.71
22-Apr-20,30856.14,31379.55
23-Apr-20,31646.45,31863.08
24-Apr-20,31426.62,31327.22
27-Apr-20,31659.04,31743.08
28-Apr-20,32101.91,32114.52
29-Apr-20,32311.04,32720.16
30-Apr-20,33381.19,33717.62
04-May-20,32748.14,31715.35
05-May-20,32182.9,31453.51
06-May-20,31577.63,31685.75
07-May-20,31677.69,31443.38
08-May-20,32083.32,31642.7
11-May-20,32030.34,31561.22
12-May-20,31342.93,31371.12
13-May-20,32841.87,32008.61
14-May-20,31466.33,31122.89
15-May-20,31296.28,31097.73
18-May-20,31248.26,30028.98
19-May-20,30450.74,30196.17
20-May-20,30159.59,30818.61
21-May-20,30904.29,30932.9
22-May-20,30822.78,30672.59
26-May-20,30864.27,30609.3
27-May-20,30793.11,31605.22
28-May-20,31827.8,32200.59
29-May-20,32041.29,32424.1
01-Jun-20,32906.05,33303.52
02-Jun-20,33450.19,33825.53
03-Jun-20,34185.41,34109.54
04-Jun-20,34072.5,33980.7
05-Jun-20,34198.55,34287.24
08-Jun-20,34841.17,34370.58
09-Jun-20,34520.79,33956.69
10-Jun-20,34029.14,34247.05
11-Jun-20,34214.69,33538.37
12-Jun-20,32436.69,33780.89
15-Jun-20,33670.55,33228.8
16-Jun-20,33853.72,33605.22
17-Jun-20,33438.31,33507.92
18-Jun-20,33371.52,34208.05
19-Jun-20,34335.38,34731.73
22-Jun-20,34892.03,34911.32
23-Jun-20,35015.73,35430.43
24-Jun-20,35679.74,34868.98
25-Jun-20,34525.39,34842.1
26-Jun-20,35144.78,35171.27
29-Jun-20,34926.95,34961.52
30-Jun-20,35168.3,34915.8
01-Jul-20,35009.59,35414.45
02-Jul-20,35604,35843.7
03-Jul-20,36025.38,36021.42
06-Jul-20,36313.46,36487.28
07-Jul-20,36660.35,36674.52
